PageNumber,100,101,104,105,106,107,108,109,110,111,112,113,115,16,17,18,19,25,26,27,36,37,38,39,44,45,46,48,49,52,53,54,55,56,57,59,61,62,63,64,65,66,67,69,71,72,73,74,75,76,77,78,79,82,83,84,85,86,87,88,89,90,94,95,96,97,98,99
100,1,0.455806243,0.16135657,0.171843728,0.250074354,0.259432328,0.252607022,0.187457868,0.448420441,0.46736604,0.297951452,0.131054777,0.168142966,0.205918041,0.058685118,0.203603833,0.150786948,0.12943392,0.255330243,0.08938048,0.100757711,0.128785002,0.207381849,0.206169248,0.27530433,0.12771326,0.15682433,0.198379913,0.069744873,0.172665912,0.263410463,0.168168923,0.137918737,0.185283655,0.22509501,0.188176975,0.138953925,0.169930455,0.187138554,0.17357079,0.172545544,0.185631107,0.178907521,0.185698586,0.170173281,0.275139837,0.218936276,0.299227098,0.344539899,0.352883255,0.387282549,0.317443595,0.398587949,0.134874798,0.122108565,0.352577828,0.363580665,0.333186193,0.328501258,0.287426634,0.452035711,0.395352555,0.189978632,0.192741984,0.204808096,0.330686682,0.302956182,0.460123208
101,0.455806243,1,0.221730719,0.217788776,0.315658384,0.326301251,0.267473269,0.231049281,0.458718487,0.48436354,0.388552832,0.19081096,0.229051111,0.246884652,0.099212759,0.214369078,0.204630259,0.193240082,0.327062003,0.124898211,0.191654231,0.176437873,0.207145131,0.24795841,0.344528441,0.236585016,0.217377102,0.257632557,0.172445657,0.224883939,0.217965768,0.206611479,0.170002884,0.194820253,0.216827403,0.210106454,0.149641716,0.244722241,0.187562829,0.22383422,0.278353368,0.295724889,0.259079572,0.144511481,0.158407473,0.351624345,0.291186896,0.412542041,0.435466967,0.497359826,0.489450115,0.431250154,0.481464953,0.187256358,0.230253306,0.384716296,0.458206243,0.432635246,0.417173919,0.422344642,0.473028434,0.501829958,0.14516092,0.262768928,0.312416184,0.420826068,0.369038497,0.469513773
104,0.16135657,0.221730719,1,0.482885853,0.175862009,0.236715844,0.199827103,0.229104031,0.119624467,0.081298254,0.189620657,0.232794896,0.143940176,0.145708024,0.174950904,0.197969178,0.269403987,0.133454538,0.284331469,0.151875462,0.108916583,0.187931879,0.280752268,0.115623356,0.243778824,0.11568734,0.118489194,0.161672739,0.200645882,0.157277259,0.187150889,0.152858959,0.182787162,0.10704812,0.248534245,0.067740409,0.12209904,0.17720457,0.060066371,0.135444663,0.255782351,0.139967775,0.140244704,0.020598,0.178654413,0.220030323,0.305524564,0.263175152,0.301571741,0.326039763,0.254024449,0.238627851,0.251046417,0.173134187,0.170053089,0.283033967,0.261767226,0.255280955,0.292711563,0.23724219,0.154326851,0.203963827,0.249586095,0.456750093,0.383460662,0.279810791,0.320827195,0.182625525
105,0.171843728,0.217788776,0.482885853,1,0.334408413,0.334621143,0.283247425,0.257194769,0.223618496,0.204412977,0.229466419,0.369415796,0.190542353,0.251290616,0.218711878,0.19166571,0.260432882,0.191064023,0.372184635,0.225539247,0.118209054,0.209817122,0.29344354,0.166050055,0.266269578,0.159886772,0.187697276,0.15661074,0.163484007,0.180127685,0.241495688,0.086974958,0.181464347,0.114583621,0.27208337,0.103687618,0.167703155,0.25988361,0.165836514,0.162994053,0.280277562,0.180136577,0.189255494,0.094455898,0.173272157,0.268740344,0.358566003,0.304197569,0.330268381,0.368194377,0.306142684,0.241097433,0.238023104,0.196801701,0.264141185,0.338861863,0.304916624,0.319908377,0.349135448,0.283017099,0.186330063,0.169018652,0.251786797,0.523063288,0.36594353,0.356269741,0.339405014,0.266381693
106,0.250074354,0.315658384,0.175862009,0.334408413,1,0.373908793,0.358941661,0.274410134,0.180244737,0.207826519,0.187147166,0.35039374,0.237210528,0.190776284,0.083038938,0.196373568,0.153098939,0.199984579,0.273616644,0.087140123,0.095517647,0.14573049,0.249039812,0.20242665,0.228948754,0.115683493,0.085801633,0.227790897,0.120970805,0.151710907,0.233370128,0.143224795,0.201597005,0.173098337,0.225559128,0.108187837,0.159238388,0.318736448,0.290835467,0.204303199,0.267995645,0.22080119,0.212852027,0.159481852,0.137209447,0.220431823,0.255321222,0.344359268,0.31932345,0.317801854,0.308200687,0.28909585,0.214567561,0.129685244,0.214581164,0.335789265,0.338927474,0.330804005,0.321782707,0.349951709,0.230693179,0.168851748,0.209656079,0.327896961,0.419091022,0.353586366,0.314664704,0.289009762
107,0.259432328,0.326301251,0.236715844,0.334621143,0.373908793,1,0.409474889,0.260485579,0.275609843,0.206953897,0.208009725,0.289674753,0.244534798,0.188775957,0.138878708,0.230142944,0.145297625,0.259126401,0.328290637,0.114488759,0.096407178,0.180101941,0.253122974,0.16656684,0.264565074,0.204456173,0.215649221,0.23217846,0.123566215,0.191654444,0.235338929,0.156709586,0.158903903,0.224308918,0.219543549,0.263481405,0.219310727,0.24265047,0.185350497,0.214778866,0.276400348,0.231802806,0.226183437,0.202648301,0.206746751,0.233389224,0.336591516,0.340632765,0.382684794,0.423621434,0.414072598,0.316284699,0.276286126,0.137171567,0.231950718,0.329055922,0.405387039,0.409078027,0.424139206,0.463639113,0.30437118,0.231869854,0.292951422,0.354559587,0.337295168,0.420023547,0.411579548,0.307886409
108,0.252607022,0.267473269,0.199827103,0.283247425,0.358941661,0.409474889,1,0.364690942,0.238824195,0.205042109,0.163067283,0.295235307,0.238439139,0.18535077,0.084349651,0.167130332,0.110758108,0.19086324,0.271710559,0.042846011,0.192847308,0.250145258,0.190363453,0.226449714,0.338674069,0.212638603,0.098603568,0.175021236,0.211380678,0.09638609,0.186562222,0.186886493,0.210021774,0.200307931,0.16867358,0.131900425,0.198410376,0.337182628,0.197865713,0.29881578,0.316164603,0.29567554,0.266580358,0.088412812,0.300283153,0.246054252,0.336573042,0.367696783,0.377634822,0.340904423,0.389065907,0.298007106,0.251391479,0.225286615,0.233998323,0.369841959,0.366748191,0.369553136,0.386335715,0.322867363,0.328465954,0.182353658,0.227401894,0.325929628,0.344858029,0.420083772,0.414389867,0.26284488
109,0.187457868,0.231049281,0.229104031,0.257194769,0.274410134,0.260485579,0.364690942,1,0.178623866,0.155766463,0.192857324,0.285652358,0.287882507,0.20492428,0.040885427,0.162796567,0.145562197,0.131754225,0.240967658,0.088799963,0.091713352,0.168011778,0.272695334,0.132703781,0.198975125,0.178537366,0.16545443,0.193414999,0.108493118,0.097693026,0.1800545,0.137291636,0.108080845,0.147863088,0.234771771,0.065995705,0.111129514,0.217148926,0.139065804,0.165839391,0.299211578,0.245628566,0.202670231,0.02138067,0.192134339,0.26375278,0.244860591,0.285411775,0.337325162,0.310185484,0.324228321,0.230982619,0.263791401,0.112610201,0.236683963,0.334008587,0.312679256,0.344612079,0.364590555,0.332321906,0.219853007,0.168310715,0.109133769,0.252848377,0.291305401,0.360837886,0.431989719,0.212525964
110,0.448420441,0.458718487,0.119624467,0.223618496,0.180244737,0.275609843,0.238824195,0.178623866,1,0.451097707,0.272159825,0.144650239,0.217856206,0.14238774,0.095307066,0.150682466,0.112439768,0.194417128,0.231644038,0.075645569,0.089055333,0.099368632,0.125738126,0.082298513,0.268213894,0.099968726,0.10961815,0.157952906,0.092557921,0.093666776,0.162150445,0.139475958,0.194614743,0.121749908,0.169248271,0.285255578,0.086504323,0.156084084,0.170372479,0.099249609,0.132562269,0.164556937,0.176759245,0.138288157,0.095059536,0.226895066,0.172063943,0.265789415,0.32521839,0.320662168,0.327876455,0.26372841,0.321042892,0.108425471,0.182169083,0.264956298,0.32472203,0.307215273,0.342060619,0.31458494,0.400237777,0.317120869,0.176688522,0.211550289,0.206034548,0.299076255,0.221752258,0.360446241
111,0.46736604,0.48436354,0.081298254,0.204412977,0.207826519,0.206953897,0.205042109,0.155766463,0.451097707,1,0.396182891,0.127343246,0.147299112,0.142033348,0.014341347,0.172879947,0.124598145,0.114217286,0.221059063,0.128294947,0.072086573,0.111046568,0.133109546,0.155086349,0.213574208,0.131347561,0.108568799,0.170327572,0.053146232,0.196058133,0.224569434,0.115468372,0.072476691,0.086425864,0.179615186,0.1699991,0.067804211,0.16729898,0.181512554,0.140223553,0.106550182,0.159513358,0.15762507,0.052688234,0.151533358,0.237882895,0.185366223,0.25056336,0.232476167,0.289563373,0.31215007,0.227871041,0.374077987,0.118043098,0.183012664,0.233944717,0.253295926,0.209188531,0.270243029,0.276238154,0.402446856,0.415758485,0.122134585,0.134394991,0.150235055,0.282410987,0.1981722,0.427921932
112,0.297951452,0.388552832,0.189620657,0.229466419,0.187147166,0.208009725,0.163067283,0.192857324,0.272159825,0.396182891,1,0.13080458,0.109316458,0.189690173,0.039281428,0.198887619,0.205058146,0.140069484,0.220065075,0.141716822,0.135137347,0.162197495,0.222805925,0.201303111,0.234935286,0.184872874,0.126146966,0.22149805,0.061056702,0.260197919,0.255459895,0.163253236,0.047295771,0.055675076,0.238313912,0.142306192,0.090633826,0.213478596,0.110955744,0.105929907,0.178479442,0.149878185,0.163564331,0.051343678,0.120186784,0.26268108,0.153460528,0.236813226,0.24680043,0.321392927,0.349937006,0.319955033,0.378419476,0.135917823,0.220400396,0.285508431,0.287497927,0.263699853,0.275321295,0.241521491,0.311009985,0.330219512,0.107933476,0.161944326,0.182733172,0.232484557,0.253985276,0.306722475
113,0.131054777,0.19081096,0.232794896,0.369415796,0.35039374,0.289674753,0.295235307,0.285652358,0.144650239,0.127343246,0.13080458,1,0.249579824,0.145096121,0.084852631,0.163369705,0.162696739,0.11707058,0.282416774,0.133576739,0.075491078,0.20172431,0.170533812,0.116271284,0.187196371,0.110899297,0.058029869,0.109769205,0.097790266,0.132477401,0.215484702,0.094548464,0.147000139,0.104097244,0.282493973,0.074553252,0.293226086,0.235654851,0.188565962,0.156298428,0.283154815,0.112269176,0.212142561,0.023616115,0.202652824,0.161206149,0.314073166,0.277749314,0.256041064,0.271703572,0.20881189,0.185662156,0.186520888,0.10893411,0.253102078,0.28100671,0.304943722,0.278813033,0.314724986,0.278782165,0.140115532,0.108750185,0.238848984,0.285343861,0.338122838,0.316310026,0.336815703,0.210206501
115,0.168142966,0.229051111,0.143940176,0.190542353,0.237210528,0.244534798,0.238439139,0.287882507,0.217856206,0.147299112,0.109316458,0.249579824,1,0.147469821,0.075491396,0.07924111,0.067819543,0.123783689,0.212577671,0.07435499,0.228224122,0.223773254,0.234041805,0.085730874,0.224102631,0.217784584,0.238583651,0.105231235,0.111850803,0.101998469,0.213090247,0.103049111,0.165185752,0.13218787,0.170740425,0.091812737,0.114832918,0.227762173,0.195279078,0.189222869,0.249347197,0.263889554,0.171192381,0.01952712,0.297814131,0.233021799,0.179966846,0.237981801,0.290985971,0.307090981,0.33736684,0.277552724,0.237398509,0.166770946,0.172866522,0.335285321,0.326008247,0.288590254,0.295362094,0.374396289,0.144872815,0.158791754,0.195131555,0.243588291,0.256009894,0.393897307,0.258913786,0.187969586
16,0.205918041,0.246884652,0.145708024,0.251290616,0.190776284,0.188775957,0.18535077,0.20492428,0.14238774,0.142033348,0.189690173,0.145096121,0.147469821,1,0.182422879,0.461553839,0.388506402,0.303339351,0.37605393,0.357168996,0.12919937,0.171003818,0.266006042,0.273332603,0.291777412,0.139032433,0.154999159,0.211708769,0.255183743,0.095849696,0.240505966,0.249068971,0.122715628,0.289374437,0.292395545,0.16299918,0.105722111,0.242542088,0.211578291,0.235204619,0.302336168,0.250742707,0.262818379,0.089579499,0.133401636,0.258536166,0.217187877,0.306800504,0.300406767,0.366774031,0.293587539,0.243542779,0.226365264,0.13058786,0.199767744,0.287866674,0.294688584,0.322162643,0.292431055,0.234046459,0.254934695,0.15062946,0.25473763,0.290744558,0.280858266,0.273238823,0.254004403,0.164120931
17,0.058685118,0.099212759,0.174950904,0.218711878,0.083038938,0.138878708,0.084349651,0.040885427,0.095307066,0.014341347,0.039281428,0.084852631,0.075491396,0.182422879,1,0.365569683,0.388991748,0.259613553,0.287062373,0.366596284,0.047882908,0.042960367,0.242442699,0.043105382,0.111936254,0.164579078,0.186316635,0.070967127,0.163215919,0.019522724,0.08317159,0.04164619,0.147066229,0.084748746,0.106332468,0.029297117,0.090744549,0.119512109,0.06379994,0.19883247,0.126261023,0.088517558,0.096282478,0,0.044624769,0.101176388,0.098717068,0.100701826,0.190419096,0.287120826,0.131385172,0.146932318,0.063372242,0.074931085,0.062669588,0.151559388,0.175141102,0.207838881,0.183818378,0.113175995,0.125645347,0.077911713,0.136881786,0.225655888,0.18105767,0.132462849,0.11890424,0.054092419
18,0.203603833,0.214369078,0.197969178,0.19166571,0.196373568,0.230142944,0.167130332,0.162796567,0.150682466,0.172879947,0.198887619,0.163369705,0.07924111,0.461553839,0.365569683,1,0.59940353,0.436939726,0.567270211,0.498008435,0.250481619,0.237857812,0.411585467,0.285190527,0.276033971,0.201482533,0.238194438,0.175016439,0.184248404,0.122619545,0.257802746,0.277889509,0.151385579,0.338115417,0.222726312,0.142508793,0.182056024,0.275189463,0.234231279,0.214036642,0.281237174,0.254529043,0.183206808,0.072198267,0.199509501,0.31232082,0.272339643,0.357466327,0.327358325,0.413405147,0.282221744,0.274413815,0.21322807,0.185147812,0.251597133,0.315641106,0.360284486,0.335788689,0.316352529,0.276730766,0.264582386,0.160352746,0.17650609,0.244507958,0.318155871,0.289226962,0.278538683,0.137232361
19,0.150786948,0.204630259,0.269403987,0.260432882,0.153098939,0.145297625,0.110758108,0.145562197,0.112439768,0.124598145,0.205058146,0.162696739,0.067819543,0.388506402,0.388991748,0.59940353,1,0.380183437,0.574615059,0.548292098,0.208102147,0.211370169,0.459847078,0.212758279,0.24204406,0.217270305,0.166272647,0.125421691,0.151319653,0.159549012,0.248067435,0.228511599,0.106784367,0.122582252,0.225168171,0.049718329,0.100460785,0.225593645,0.10968495,0.114109109,0.250200642,0.165589455,0.200775449,0.050916538,0.164605519,0.283806858,0.248949717,0.225156249,0.264530199,0.347170694,0.23446819,0.206309548,0.245054544,0.174313496,0.200867767,0.242959917,0.268490029,0.279266222,0.231657024,0.181094164,0.18877439,0.173731921,0.191120034,0.24691573,0.233077395,0.253583706,0.184757709,0.217749649
25,0.12943392,0.193240082,0.133454538,0.191064023,0.199984579,0.259126401,0.19086324,0.131754225,0.194417128,0.114217286,0.140069484,0.11707058,0.123783689,0.303339351,0.259613553,0.436939726,0.380183437,1,0.406518135,0.281510097,0.196681861,0.230478045,0.333441493,0.199240427,0.200715811,0.178604388,0.163947337,0.275439868,0.19216778,0.106931739,0.205293384,0.274377746,0.176736946,0.336583417,0.310234604,0.131850385,0.157408574,0.292434595,0.233930202,0.214205267,0.28142249,0.340468282,0.218074966,0.035089936,0.150927713,0.316158689,0.3389852,0.283256654,0.311669047,0.316649422,0.2449171,0.198851999,0.169397581,0.156531002,0.248015942,0.295237771,0.32135355,0.319750921,0.308512349,0.250298492,0.221324861,0.116138841,0.183227903,0.220582511,0.281368085,0.227722458,0.248867253,0.157353532
26,0.255330243,0.327062003,0.284331469,0.372184635,0.273616644,0.328290637,0.271710559,0.240967658,0.231644038,0.221059063,0.220065075,0.282416774,0.212577671,0.37605393,0.287062373,0.567270211,0.574615059,0.406518135,1,0.456984175,0.261048987,0.289172563,0.489915679,0.315721171,0.380157727,0.229583037,0.239951147,0.325017874,0.170339931,0.28643943,0.313596843,0.277252276,0.186650467,0.300338268,0.362881277,0.21638732,0.228074379,0.357751233,0.309236457,0.343130252,0.411976345,0.326315407,0.258682527,0.059304242,0.266295606,0.361309363,0.400287391,0.44570767,0.476418357,0.52046915,0.447027628,0.337984144,0.294199546,0.232978116,0.327795283,0.451187231,0.464504901,0.472796411,0.456411377,0.405582094,0.318988441,0.224373332,0.288560021,0.449779103,0.420515784,0.484030925,0.381271312,0.285051965
27,0.08938048,0.124898211,0.151875462,0.225539247,0.087140123,0.114488759,0.042846011,0.088799963,0.075645569,0.128294947,0.141716822,0.133576739,0.07435499,0.357168996,0.366596284,0.498008435,0.548292098,0.281510097,0.456984175,1,0.148754496,0.192431027,0.384591306,0.123129063,0.13834284,0.083224119,0.161685915,0.090496135,0.120923318,0.106596011,0.175327513,0.127993526,0.092648379,0.133842494,0.209776716,0.106173755,0.111667274,0.169976501,0.115797883,0.14131289,0.172888422,0.113267112,0.11848227,0,0.116695588,0.163459407,0.117767947,0.132046933,0.155109301,0.289353355,0.151566018,0.14899073,0.103146108,0.11746243,0.143825509,0.141718386,0.141918812,0.176696032,0.176389958,0.13078537,0.106466375,0.103424945,0.077507369,0.206952694,0.175502527,0.14887062,0.130716584,0.078113768
36,0.100757711,0.191654231,0.108916583,0.118209054,0.095517647,0.096407178,0.192847308,0.091713352,0.089055333,0.072086573,0.135137347,0.075491078,0.228224122,0.12919937,0.047882908,0.250481619,0.208102147,0.196681861,0.261048987,0.148754496,1,0.50109678,0.192463874,0.258420226,0.316152788,0.30080608,0.336618372,0.178547746,0.176513453,0.165165337,0.257043497,0.386532031,0.114319897,0.09230392,0.127872491,0.041775059,0.110933244,0.34441035,0.101515302,0.237742288,0.20402307,0.245156732,0.177495026,0.023961345,0.301207098,0.246159304,0.293190843,0.150590694,0.247617673,0.268877982,0.292861825,0.274727451,0.17854301,0.28407479,0.189902038,0.177967337,0.249721542,0.246618525,0.236825599,0.169632372,0.184509422,0.192347599,0.102250885,0.168215091,0.224697467,0.282094715,0.140085142,0.070935655
37,0.128785002,0.176437873,0.187931879,0.209817122,0.14573049,0.180101941,0.250145258,0.168011778,0.099368632,0.111046568,0.162197495,0.20172431,0.223773254,0.171003818,0.042960367,0.237857812,0.211370169,0.230478045,0.289172563,0.192431027,0.50109678,1,0.219718248,0.277209374,0.358107777,0.247737646,0.285384496,0.169069072,0.220345178,0.17108083,0.25489664,0.337984192,0.132432642,0.066753569,0.178265791,0.111951466,0.145039668,0.400261841,0.165080488,0.35858386,0.315724485,0.228940093,0.188925561,0,0.289768882,0.292178761,0.349440696,0.20244368,0.309652995,0.284192091,0.27457162,0.22149921,0.178945885,0.261020764,0.254490885,0.269575805,0.241323051,0.29901182,0.294854144,0.19835296,0.225097166,0.154944077,0.124241845,0.220213745,0.176643112,0.338523181,0.207393268,0.086320165
