PageNumber,100,101,104,105,106,107,108,109,110,111,112,113,115,16,17,18,19,25,26,27,36,37,38,39,44,45,46,48,49,52,53,54,55,56,57,59,61,62,63,64,65,66,67,69,71,72,73,74,75,76,77,78,79,82,83,84,85,86,87,88,89,90,94,95,96,97,98,99
38,0.207381849,0.207145131,0.280752268,0.29344354,0.249039812,0.253122974,0.190363453,0.272695334,0.125738126,0.133109546,0.222805925,0.170533812,0.234041805,0.266006042,0.242442699,0.411585467,0.459847078,0.333441493,0.489915679,0.384591306,0.192463874,0.219718248,1,0.253922455,0.315527653,0.241387034,0.218174888,0.324716474,0.257222611,0.189845799,0.263956426,0.273371778,0.258377203,0.259651197,0.398320991,0.132815133,0.1313471,0.251213293,0.189544035,0.212288482,0.351825328,0.290753478,0.177067427,0.061167076,0.226164693,0.306436416,0.287943457,0.290290575,0.331157184,0.372543796,0.36249914,0.306967392,0.231865475,0.212094233,0.2165351,0.346098729,0.32015103,0.31864949,0.281122099,0.287124831,0.176725094,0.157934427,0.221122906,0.313019637,0.251126751,0.314159504,0.260243357,0.195704037
39,0.206169248,0.24795841,0.115623356,0.166050055,0.20242665,0.16656684,0.226449714,0.132703781,0.082298513,0.155086349,0.201303111,0.116271284,0.085730874,0.273332603,0.043105382,0.285190527,0.212758279,0.199240427,0.315721171,0.123129063,0.258420226,0.277209374,0.253922455,1,0.308871684,0.205210348,0.144885403,0.269745707,0.382976189,0.153403224,0.178307522,0.333871766,0.111668913,0.191048628,0.269389426,0.094598569,0.146016998,0.312612805,0.173562813,0.225780965,0.250807214,0.256996933,0.17837292,0.024320677,0.206802503,0.253999845,0.319494943,0.297033626,0.288114636,0.265034215,0.334196003,0.251271438,0.17156197,0.106337039,0.208745588,0.229827508,0.272123797,0.236302903,0.300983036,0.203562281,0.257963476,0.154860351,0.1873047,0.211829544,0.192470848,0.310007928,0.180197599,0.171529728
44,0.27530433,0.344528441,0.243778824,0.266269578,0.228948754,0.264565074,0.338674069,0.198975125,0.268213894,0.213574208,0.234935286,0.187196371,0.224102631,0.291777412,0.111936254,0.276033971,0.24204406,0.200715811,0.380157727,0.13834284,0.316152788,0.358107777,0.315527653,0.308871684,1,0.5443481,0.304811903,0.26508115,0.211812931,0.260293184,0.550073751,0.545406702,0.202296077,0.2186318,0.209277845,0.164582312,0.193496868,0.379777956,0.270218653,0.313797059,0.37645526,0.3557905,0.380530435,0.123662211,0.352179383,0.412067097,0.443589223,0.413101012,0.451140768,0.450258454,0.464992164,0.439202452,0.377905891,0.315993232,0.323062906,0.345993145,0.427074314,0.404231971,0.416069068,0.404842846,0.368157703,0.337291639,0.228482579,0.327250394,0.333189677,0.490738183,0.365265168,0.252020007
45,0.12771326,0.236585016,0.11568734,0.159886772,0.115683493,0.204456173,0.212638603,0.178537366,0.099968726,0.131347561,0.184872874,0.110899297,0.217784584,0.139032433,0.164579078,0.201482533,0.217270305,0.178604388,0.229583037,0.083224119,0.30080608,0.247737646,0.241387034,0.205210348,0.5443481,1,0.470195385,0.158111937,0.155563652,0.176784587,0.466426821,0.454454334,0.160438502,0.104130813,0.116805334,0.071990473,0.077282198,0.274744645,0.133685872,0.30674431,0.267890735,0.324212856,0.299236941,0.019137481,0.262807088,0.394109647,0.292708424,0.260113539,0.269677084,0.280118204,0.311850844,0.337475539,0.235567916,0.230023094,0.14393258,0.210850148,0.298595042,0.273885683,0.256860071,0.298675756,0.227450513,0.246647922,0.104352984,0.155234173,0.202132859,0.324976592,0.238917949,0.173075891
46,0.15682433,0.217377102,0.118489194,0.187697276,0.085801633,0.215649221,0.098603568,0.16545443,0.10961815,0.108568799,0.126146966,0.058029869,0.238583651,0.154999159,0.186316635,0.238194438,0.166272647,0.163947337,0.239951147,0.161685915,0.336618372,0.285384496,0.218174888,0.144885403,0.304811903,0.470195385,1,0.136523823,0.087843104,0.206588998,0.282218976,0.262551971,0.108892702,0.080573827,0.07384834,0.177458888,0.152538013,0.233198716,0.128031149,0.256348143,0.232879154,0.213906296,0.219634215,0.121611403,0.23700572,0.35802788,0.226073969,0.181389939,0.24906917,0.291323032,0.272828334,0.243538445,0.216860214,0.249321429,0.152786867,0.218322097,0.235409733,0.264326805,0.243490778,0.239388202,0.128394655,0.161420979,0.131318815,0.175625951,0.222260509,0.275261908,0.191525582,0.117033409
48,0.198379913,0.257632557,0.161672739,0.15661074,0.227790897,0.23217846,0.175021236,0.193414999,0.157952906,0.170327572,0.22149805,0.109769205,0.105231235,0.211708769,0.070967127,0.175016439,0.125421691,0.275439868,0.325017874,0.090496135,0.178547746,0.169069072,0.324716474,0.269745707,0.26508115,0.158111937,0.136523823,1,0.247262749,0.210999832,0.253511112,0.247816561,0.172057563,0.199282239,0.401244587,0.11524789,0.120923619,0.200582863,0.135794573,0.136434755,0.263991576,0.282221435,0.172901498,0.042175452,0.133536816,0.246209615,0.194506062,0.296709248,0.296826261,0.283164497,0.308685257,0.255289828,0.215687155,0.151544862,0.169131802,0.260330781,0.303656535,0.320499509,0.283084834,0.234456273,0.174204673,0.158811461,0.117578052,0.205555494,0.240077696,0.293534924,0.271652326,0.221096831
49,0.069744873,0.172445657,0.200645882,0.163484007,0.120970805,0.123566215,0.211380678,0.108493118,0.092557921,0.053146232,0.061056702,0.097790266,0.111850803,0.255183743,0.163215919,0.184248404,0.151319653,0.19216778,0.170339931,0.120923318,0.176513453,0.220345178,0.257222611,0.382976189,0.211812931,0.155563652,0.087843104,0.247262749,1,0.037518715,0.076165136,0.184013764,0.254467827,0.145485611,0.213271491,0.082113555,0.049101262,0.208031247,0.198743095,0.302980261,0.384783062,0.326353908,0.202193621,0,0.153703449,0.19459355,0.245144785,0.290960098,0.342924976,0.291134936,0.303368145,0.264256099,0.182059333,0.122384163,0.113802133,0.231150263,0.276390062,0.283940265,0.296800561,0.210903999,0.221572009,0.133787885,0.130548761,0.206966065,0.205991328,0.275296724,0.183854923,0.134640765
52,0.172665912,0.224883939,0.157277259,0.180127685,0.151710907,0.191654444,0.09638609,0.097693026,0.093666776,0.196058133,0.260197919,0.132477401,0.101998469,0.095849696,0.019522724,0.122619545,0.159549012,0.106931739,0.28643943,0.106596011,0.165165337,0.17108083,0.189845799,0.153403224,0.260293184,0.176784587,0.206588998,0.210999832,0.037518715,1,0.258237477,0.226870773,0.089122801,0.135885446,0.131058893,0.265353248,0.333018799,0.192600105,0.164042252,0.065423713,0.10091927,0.085202125,0.073000071,0.023120103,0.156455456,0.204829397,0.172774648,0.204062165,0.242019461,0.206468449,0.187854073,0.260580672,0.24424059,0.046159839,0.148989766,0.229502142,0.222572132,0.225132176,0.234254918,0.179587215,0.120644478,0.145540257,0.10039949,0.249509218,0.183280586,0.214552645,0.178433561,0.127130753
53,0.263410463,0.217965768,0.187150889,0.241495688,0.233370128,0.235338929,0.186562222,0.1800545,0.162150445,0.224569434,0.255459895,0.215484702,0.213090247,0.240505966,0.08317159,0.257802746,0.248067435,0.205293384,0.313596843,0.175327513,0.257043497,0.25489664,0.263956426,0.178307522,0.550073751,0.466426821,0.282218976,0.253511112,0.076165136,0.258237477,1,0.476075213,0.137051191,0.178340352,0.250462822,0.15485728,0.164517308,0.384245036,0.208701307,0.144857904,0.301641068,0.266850527,0.227806829,0.12980097,0.342116044,0.424498336,0.265123031,0.323792509,0.357096587,0.308546244,0.33162695,0.29051939,0.265964947,0.329025784,0.305202938,0.366588557,0.343659866,0.339873684,0.32812183,0.248458877,0.253628224,0.255876754,0.180836343,0.210815641,0.23792208,0.348480204,0.263047008,0.185631719
54,0.168168923,0.206611479,0.152858959,0.086974958,0.143224795,0.156709586,0.186886493,0.137291636,0.139475958,0.115468372,0.163253236,0.094548464,0.103049111,0.249068971,0.04164619,0.277889509,0.228511599,0.274377746,0.277252276,0.127993526,0.386532031,0.337984192,0.273371778,0.333871766,0.545406702,0.454454334,0.262551971,0.247816561,0.184013764,0.226870773,0.476075213,1,0.12050464,0.278084903,0.260779944,0.138240356,0.124793855,0.373178437,0.246897869,0.232686638,0.293633393,0.311286521,0.276178595,0.057433095,0.22346856,0.377704755,0.367275972,0.281159434,0.325639427,0.309496345,0.302677589,0.307495749,0.201076608,0.227313473,0.198713216,0.222595251,0.315299477,0.285987697,0.269376491,0.241409508,0.278953119,0.176393017,0.223194498,0.221178882,0.235789378,0.33036869,0.263542297,0.131312028
55,0.137918737,0.170002884,0.182787162,0.181464347,0.201597005,0.158903903,0.210021774,0.108080845,0.194614743,0.072476691,0.047295771,0.147000139,0.165185752,0.122715628,0.147066229,0.151385579,0.106784367,0.176736946,0.186650467,0.092648379,0.114319897,0.132432642,0.258377203,0.111668913,0.202296077,0.160438502,0.108892702,0.172057563,0.254467827,0.089122801,0.137051191,0.12050464,1,0.17540302,0.125897043,0.106087245,0.164423081,0.205423049,0.247381782,0.348472191,0.316813087,0.287441435,0.360597544,0.018792387,0.113852987,0.275823017,0.222416324,0.307555437,0.263688782,0.26015416,0.25964538,0.302769776,0.194540332,0.165937584,0.135372491,0.241586806,0.208934753,0.218462401,0.234414345,0.226847585,0.139722714,0.124773511,0.16750112,0.231029623,0.181469649,0.23732085,0.188176704,0.18181237
56,0.185283655,0.194820253,0.10704812,0.114583621,0.173098337,0.224308918,0.200307931,0.147863088,0.121749908,0.086425864,0.055675076,0.104097244,0.13218787,0.289374437,0.084748746,0.338115417,0.122582252,0.336583417,0.300338268,0.133842494,0.09230392,0.066753569,0.259651197,0.191048628,0.2186318,0.104130813,0.080573827,0.199282239,0.145485611,0.135885446,0.178340352,0.278084903,0.17540302,1,0.326762957,0.099422195,0.19252455,0.245083061,0.320440343,0.22971284,0.308203326,0.413850816,0.250100732,0,0.1456312,0.285613617,0.219098659,0.362901867,0.321368391,0.298427967,0.264894501,0.295681319,0.166201814,0.064565252,0.194778705,0.36098454,0.321918218,0.281547581,0.319985599,0.283356314,0.266456537,0.139360252,0.265049114,0.265681283,0.325324079,0.27467753,0.325420525,0.175549156
57,0.22509501,0.216827403,0.248534245,0.27208337,0.225559128,0.219543549,0.16867358,0.234771771,0.169248271,0.179615186,0.238313912,0.282493973,0.170740425,0.292395545,0.106332468,0.222726312,0.225168171,0.310234604,0.362881277,0.209776716,0.127872491,0.178265791,0.398320991,0.269389426,0.209277845,0.116805334,0.07384834,0.401244587,0.213271491,0.131058893,0.250462822,0.260779944,0.125897043,0.326762957,1,0.099631541,0.250348138,0.276980994,0.216343945,0.226115386,0.37015138,0.350665905,0.226247285,0,0.187325212,0.240449161,0.227401405,0.28607612,0.324139992,0.313672425,0.251431602,0.18668324,0.18983823,0.116150992,0.212517302,0.279508656,0.267045432,0.316727883,0.301980104,0.230355784,0.212044358,0.18790858,0.229164861,0.313656704,0.345819378,0.29587875,0.302774616,0.196358871
59,0.188176975,0.210106454,0.067740409,0.103687618,0.108187837,0.263481405,0.131900425,0.065995705,0.285255578,0.1699991,0.142306192,0.074553252,0.091812737,0.16299918,0.029297117,0.142508793,0.049718329,0.131850385,0.21638732,0.106173755,0.041775059,0.111951466,0.132815133,0.094598569,0.164582312,0.071990473,0.177458888,0.11524789,0.082113555,0.265353248,0.15485728,0.138240356,0.106087245,0.099422195,0.099631541,1,0.18224721,0.160931343,0.135531297,0.117060549,0.119637582,0.06760614,0.126750944,0.213744689,0.087263299,0.133354074,0.119539972,0.151424025,0.168992849,0.171737392,0.183553581,0.149612686,0.178311157,0.082431227,0.171347786,0.154513475,0.159742071,0.210006975,0.173884618,0.173782202,0.184624477,0.128642564,0.145528242,0.117199891,0.098182134,0.165583741,0.126999592,0.133378466
61,0.138953925,0.149641716,0.12209904,0.167703155,0.159238388,0.219310727,0.198410376,0.111129514,0.086504323,0.067804211,0.090633826,0.293226086,0.114832918,0.105722111,0.090744549,0.182056024,0.100460785,0.157408574,0.228074379,0.111667274,0.110933244,0.145039668,0.1313471,0.146016998,0.193496868,0.077282198,0.152538013,0.120923619,0.049101262,0.333018799,0.164517308,0.124793855,0.164423081,0.19252455,0.250348138,0.18224721,1,0.411567354,0.389281088,0.226227129,0.169054626,0.164809561,0.239711201,0.016900307,0.154281788,0.188877432,0.192973232,0.259041092,0.203818,0.18421733,0.17887168,0.161191219,0.155771852,0.074475249,0.159444972,0.211962959,0.2887215,0.268416619,0.259649149,0.175593262,0.114691662,0.221997759,0.113581793,0.192221004,0.215601389,0.241116524,0.239759709,0.122223862
62,0.169930455,0.244722241,0.17720457,0.25988361,0.318736448,0.24265047,0.337182628,0.217148926,0.156084084,0.16729898,0.213478596,0.235654851,0.227762173,0.242542088,0.119512109,0.275189463,0.225593645,0.292434595,0.357751233,0.169976501,0.34441035,0.400261841,0.251213293,0.312612805,0.379777956,0.274744645,0.233198716,0.200582863,0.208031247,0.192600105,0.384245036,0.373178437,0.205423049,0.245083061,0.276980994,0.160931343,0.411567354,1,0.471391683,0.400601101,0.362221192,0.351701818,0.248361294,0.061399796,0.362172907,0.432733765,0.447909465,0.355266654,0.394918729,0.332414882,0.379788125,0.324119555,0.237777039,0.366191958,0.335410368,0.366370217,0.426427066,0.408488355,0.344750515,0.266363609,0.274853423,0.233266736,0.229721817,0.264825161,0.316913518,0.383069245,0.28953064,0.184500421
63,0.187138554,0.187562829,0.060066371,0.165836514,0.290835467,0.185350497,0.197865713,0.139065804,0.170372479,0.181512554,0.110955744,0.188565962,0.195279078,0.211578291,0.06379994,0.234231279,0.10968495,0.233930202,0.309236457,0.115797883,0.101515302,0.165080488,0.189544035,0.173562813,0.270218653,0.133685872,0.128031149,0.135794573,0.198743095,0.164042252,0.208701307,0.246897869,0.247381782,0.320440343,0.216343945,0.135531297,0.389281088,0.471391683,1,0.403556829,0.337945399,0.281061615,0.235435446,0.031166677,0.221417808,0.342214874,0.295376314,0.404723456,0.385457446,0.359171562,0.311344879,0.29569255,0.181235433,0.217545799,0.310720868,0.307583627,0.409351297,0.389267527,0.3460034,0.268410248,0.253977026,0.228434673,0.265132287,0.261414859,0.299720503,0.304558512,0.256309834,0.210856876
64,0.17357079,0.22383422,0.135444663,0.162994053,0.204303199,0.214778866,0.29881578,0.165839391,0.099249609,0.140223553,0.105929907,0.156298428,0.189222869,0.235204619,0.19883247,0.214036642,0.114109109,0.214205267,0.343130252,0.14131289,0.237742288,0.35858386,0.212288482,0.225780965,0.313797059,0.30674431,0.256348143,0.136434755,0.302980261,0.065423713,0.144857904,0.232686638,0.348472191,0.22971284,0.226115386,0.117060549,0.226227129,0.400601101,0.403556829,1,0.463552483,0.434628782,0.28376673,0.060273005,0.20518274,0.296801656,0.379444442,0.352709154,0.383674241,0.400392673,0.350353752,0.321474068,0.16747624,0.151840122,0.190609819,0.361879798,0.373938641,0.397122539,0.347517404,0.274031241,0.247462824,0.231920232,0.225353439,0.282340926,0.29361425,0.360682447,0.264440266,0.214936704
65,0.172545544,0.278353368,0.255782351,0.280277562,0.267995645,0.276400348,0.316164603,0.299211578,0.132562269,0.106550182,0.178479442,0.283154815,0.249347197,0.302336168,0.126261023,0.281237174,0.250200642,0.28142249,0.411976345,0.172888422,0.20402307,0.315724485,0.351825328,0.250807214,0.37645526,0.267890735,0.232879154,0.263991576,0.384783062,0.10091927,0.301641068,0.293633393,0.316813087,0.308203326,0.37015138,0.119637582,0.169054626,0.362221192,0.337945399,0.463552483,1,0.547647026,0.377551585,0.042353508,0.25529417,0.383650048,0.443140699,0.545518992,0.50511295,0.507902208,0.465033312,0.467156274,0.23392871,0.294965617,0.339662428,0.490667804,0.493536055,0.488827991,0.474739429,0.41807579,0.31546891,0.199209613,0.317946636,0.358705596,0.43823287,0.483669142,0.430973209,0.300435413
66,0.185631107,0.295724889,0.139967775,0.180136577,0.22080119,0.231802806,0.29567554,0.245628566,0.164556937,0.159513358,0.149878185,0.112269176,0.263889554,0.250742707,0.088517558,0.254529043,0.165589455,0.340468282,0.326315407,0.113267112,0.245156732,0.228940093,0.290753478,0.256996933,0.3557905,0.324212856,0.213906296,0.282221435,0.326353908,0.085202125,0.266850527,0.311286521,0.287441435,0.413850816,0.350665905,0.06760614,0.164809561,0.351701818,0.281061615,0.434628782,0.547647026,1,0.457408844,0.040318104,0.2418297,0.442934408,0.359232643,0.43841032,0.406050738,0.425168722,0.413829159,0.444057364,0.276948907,0.193282856,0.203152206,0.381344468,0.389579584,0.368178135,0.402945086,0.390078297,0.331788476,0.209791965,0.20291336,0.301784833,0.329126869,0.396392767,0.34039977,0.261994261
67,0.178907521,0.259079572,0.140244704,0.189255494,0.212852027,0.226183437,0.266580358,0.202670231,0.176759245,0.15762507,0.163564331,0.212142561,0.171192381,0.262818379,0.096282478,0.183206808,0.200775449,0.218074966,0.258682527,0.11848227,0.177495026,0.188925561,0.177067427,0.17837292,0.380530435,0.299236941,0.219634215,0.172901498,0.202193621,0.073000071,0.227806829,0.276178595,0.360597544,0.250100732,0.226247285,0.126750944,0.239711201,0.248361294,0.235435446,0.28376673,0.377551585,0.457408844,1,0,0.193678648,0.302421834,0.271000418,0.3648804,0.332789292,0.398614283,0.416315706,0.409163396,0.341525757,0.173343454,0.156847198,0.215371936,0.352241046,0.307257997,0.357424541,0.289522727,0.294089936,0.259643287,0.146523197,0.266946989,0.303371553,0.362690764,0.324950463,0.261484254
69,0.185698586,0.144511481,0.020598,0.094455898,0.159481852,0.202648301,0.088412812,0.02138067,0.138288157,0.052688234,0.051343678,0.023616115,0.01952712,0.089579499,0,0.072198267,0.050916538,0.035089936,0.059304242,0,0.023961345,0,0.061167076,0.024320677,0.123662211,0.019137481,0.121611403,0.042175452,0,0.023120103,0.12980097,0.057433095,0.018792387,0,0,0.213744689,0.016900307,0.061399796,0.031166677,0.060273005,0.042353508,0.040318104,0,1,0,0.072295523,0.084492283,0.074866646,0.167885424,0.171663764,0.113549182,0.059988561,0.193745249,0.037615715,0.037353865,0.150972997,0.14065908,0.202135473,0.123882301,0.050524193,0.139844487,0.15095812,0.111337059,0.120750527,0.060056076,0.123709392,0.086414011,0.170446028
71,0.170173281,0.158407473,0.178654413,0.173272157,0.137209447,0.206746751,0.300283153,0.192134339,0.095059536,0.151533358,0.120186784,0.202652824,0.297814131,0.133401636,0.044624769,0.199509501,0.164605519,0.150927713,0.266295606,0.116695588,0.301207098,0.289768882,0.226164693,0.206802503,0.352179383,0.262807088,0.23700572,0.133536816,0.153703449,0.156455456,0.342116044,0.22346856,0.113852987,0.1456312,0.187325212,0.087263299,0.154281788,0.362172907,0.221417808,0.20518274,0.25529417,0.2418297,0.193678648,0,1,0.411697495,0.357029711,0.313726321,0.34217605,0.338768806,0.336878124,0.270476416,0.174430116,0.445692277,0.331223129,0.295822857,0.330628807,0.363084269,0.287864454,0.270725641,0.256561913,0.171109664,0.163537668,0.167070238,0.235162974,0.363251573,0.255810819,0.121410286
